TslName,Address,Offset,Size,Supported,JumpToNext
fx2_pitch_shifter_ps2level,04 4D,589,1,1,0
fx2_pitch_shifter_ps1f_back,04 4E,590,1,1,0
fx2_pitch_shifter_direct_mix,04 4F,591,1,1,1
fx2_harmonist_voice,04 51,593,1,1,0
fx2_harmonist_hr1harm,04 52,594,1,1,0
fx2_harmonist_hr1pre_dly,04 53,595,2,1,0
fx2_harmonist_hr1level,04 55,597,1,1,0
fx2_harmonist_hr2harm,04 56,598,1,1,0
fx2_harmonist_hr2pre_dly,04 57,599,2,1,0
fx2_harmonist_hr2level,04 59,601,1,1,0
fx2_harmonist_hr1f_back,04 5A,602,1,1,0
fx2_harmonist_direct_mix,04 5B,603,1,1,0
fx2_harmonist_hr1c,04 5C,604,1,1,0
fx2_harmonist_hr1db,04 5D,605,1,1,0
fx2_harmonist_hr1d,04 5E,606,1,1,0
fx2_harmonist_hr1eb,04 5F,607,1,1,0
fx2_harmonist_hr1e,04 60,608,1,1,0
fx2_harmonist_hr1f,04 61,609,1,1,0
fx2_harmonist_hr1f_s,04 62,610,1,1,0
fx2_harmonist_hr1g,04 63,611,1,1,0
fx2_harmonist_hr1ab,04 64,612,1,1,0
fx2_harmonist_hr1a,04 65,613,1,1,0
fx2_harmonist_hr1bb,04 66,614,1,1,0
fx2_harmonist_hr1b,04 67,615,1,1,0
fx2_harmonist_hr2c,04 68,616,1,1,0
fx2_harmonist_hr2db,04 69,617,1,1,0
fx2_harmonist_hr2d,04 6A,618,1,1,0
fx2_harmonist_hr2eb,04 6B,619,1,1,0
fx2_harmonist_hr2e,04 6C,620,1,1,0
fx2_harmonist_hr2f,04 6D,621,1,1,0
fx2_harmonist_hr2f_s,04 6E,622,1,1,0
fx2_harmonist_hr2g,04 6F,623,1,1,0
fx2_harmonist_hr2ab,04 70,624,1,1,0
fx2_harmonist_hr2a,04 71,625,1,1,0
fx2_harmonist_hr2bb,04 72,626,1,1,0
fx2_harmonist_hr2b,04 73,627,1,1,1
fx2_sound_hold_hold,04 75,629,1,1,0
fx2_sound_hold_rise_time,04 76,630,1,1,0
fx2_sound_hold_effect_level,04 77,631,1,1,1
fx2_ac_processor_type,04 79,633,1,1,0
fx2_ac_processor_bass,04 7A,634,1,1,0
fx2_ac_processor_middle,04 7B,635,1,1,0
fx2_ac_processor_middle_freq,04 7C,636,1,1,0
fx2_ac_processor_treble,04 7D,637,1,1,0
fx2_ac_processor_presence,04 7E,638,1,1,0
fx2_ac_processor_level,04 7F,639,1,1,1
fx2_phaser_type,05 01,641,1,1,0
fx2_phaser_rate,05 02,642,1,1,0
fx2_phaser_depth,05 03,643,1,1,0
fx2_phaser_manual,05 04,644,1,1,0
fx2_phaser_reso,05 05,645,1,1,0
fx2_phaser_step_rate,05 06,646,1,1,0
fx2_phaser_effect_level,05 07,647,1,1,0
fx2_phaser_direct_mix,05 08,648,1,1,1
fx2_flanger_rate,05 0A,650,1,1,0
fx2_flanger_depth,05 0B,651,1,1,0
fx2_flanger_manual,05 0C,652,1,1,0
fx2_flanger_reso,05 0D,653,1,1,0
fx2_flanger_separation,05 0E,654,1,1,0
fx2_flanger_low_cut,05 0F,655,1,1,0
fx2_flanger_effect_level,05 10,656,1,1,0
fx2_flanger_direct_mix,05 11,657,1,1,1
fx2_tremolo_wave_shape,05 13,659,1,1,0
fx2_tremolo_rate,05 14,660,1,1,0
fx2_tremolo_depth,05 15,661,1,1,0
fx2_tremolo_level,05 16,662,1,1,1
fx2_rotary_speed_select,05 18,664,1,1,0
fx2_rotary_rate_slow,05 19,665,1,1,0
fx2_rotary_rate_fast,05 1A,666,1,1,0
fx2_rotary_rise_time,05 1B,667,1,1,0
fx2_rotary_fall_time,05 1C,668,1,1,0
fx2_rotary_depth,05 1D,669,1,1,0
fx2_rotary_level,05 1E,670,1,1,1
fx2_uni_v_rate,05 20,672,1,1,0
fx2_uni_v_depth,05 21,673,1,1,0
fx2_uni_v_level,05 22,674,1,1,1
fx2_pan_type,05 24,676,1,1,0
fx2_pan_pos,05 25,677,1,1,0
fx2_pan_wave_shape,05 26,678,1,1,0
fx2_pan_rate,05 27,679,1,1,0
fx2_pan_depth,05 28,680,1,1,0
fx2_pan_level,05 29,681,1,1,1
fx2_slicer_pattern,05 2B,683,1,1,0
fx2_slicer_rate,05 2C,684,1,1,0
fx2_slicer_trigger_sens,05 2D,685,1,1,0
fx2_slicer_effect_level,05 2E,686,1,1,0
fx2_slicer_direct_mix,05 2F,687,1,1,1
fx2_vibrato_rate,05 31,689,1,1,0
fx2_vibrato_depth,05 32,690,1,1,0
fx2_vibrato_trigger,05 33,691,1,1,0
fx2_vibrato_rise_time,05 34,692,1,1,0
fx2_vibrato_level,05 35,693,1,1,1
fx2_ring_mod_mode,05 37,695,1,1,0
fx2_ring_mod_freq,05 38,696,1,1,0
fx2_ring_mod_effect_level,05 39,697,1,1,0
fx2_ring_mod_direct_mix,05 3A,698,1,1,1
fx2_humanizer_mode,05 3C,700,1,1,0
fx2_humanizer_vowel1,05 3D,701,1,1,0
fx2_humanizer_vowel2,05 3E,702,1,1,0
fx2_humanizer_sens,05 3F,703,1,1,0
fx2_humanizer_rate,05 40,704,1,1,0
fx2_humanizer_depth,05 41,705,1,1,0
fx2_humanizer_manual,05 42,706,1,1,0
fx2_humanizer_level,05 43,707,1,1,1
fx2_2x2_chorus_xover_freq,05 45,709,1,1,0
fx2_2x2_chorus_low_rate,05 46,710,1,1,0
fx2_2x2_chorus_low_depth,05 47,711,1,1,0
fx2_2x2_chorus_low_pre_delay,05 48,712,1,1,0
fx2_2x2_chorus_low_level,05 49,713,1,1,0
fx2_2x2_chorus_high_rate,05 4A,714,1,1,0
fx2_2x2_chorus_high_depth,05 4B,715,1,1,0
fx2_2x2_chorus_high_pre_delay,05 4C,716,1,1,0
fx2_2x2_chorus_high_level,05 4D,717,1,1,0
fx2_2x2_chorus_direct_level,05 4E,718,1,1,0
fx2_sub_delay_type,05 4F,719,1,1,0
fx2_sub_delay_time,05 50,720,2,1,0
fx2_sub_delay_f_back,05 52,722,1,1,0
fx2_sub_delay_high_cut,05 53,723,1,1,0
fx2_sub_delay_effect_level,05 54,724,1,1,0
fx2_sub_delay_direct_mix,05 55,725,1,1,0
fx2_sub_delay_tap_time,05 56,726,1,1,9
delay_on_off,05 60,736,1,1,0
delay_type,05 61,737,1,1,0
delay_delay_time,05 62,738,2,1,0
delay_f_back,05 64,740,1,1,0
delay_high_cut,05 65,741,1,1,0
delay_effect_level,05 66,742,1,1,0
delay_direct_mix,05 67,743,1,1,0
delay_tap_time,05 68,744,1,1,0
delay_d1_time,05 69,745,2,1,0
delay_d1_f_back,05 6B,747,1,1,0
delay_d1_hi_cut,05 6C,748,1,1,0
delay_d1_level,05 6D,749,1,1,0
delay_d2_time,05 6E,750,2,1,0
delay_d2_f_back,05 70,752,1,1,0
delay_d2_hi_cut,05 71,753,1,1,0
delay_d2_level,05 72,754,1,1,0
delay_mod_rate,05 73,755,1,1,0
delay_mod_depth,05 74,756,1,1,11
chorus_on_off,06 00,768,1,0,0
chorus_mode,06 01,769,1,0,0
chorus_rate,06 02,770,1,0,0
chorus_depth,06 03,771,1,0,0
chorus_pre_delay,06 04,772,1,0,0
chorus_low_cut,06 05,773,1,0,0
chorus_high_cut,06 06,774,1,0,0
chorus_effect_level,06 07,775,1,0,0
chorus_direct_level,06 08,776,1,0,7
reverb_on_off,06 10,784,1,1,0
reverb_type,06 11,785,1,1,0
reverb_time,06 12,786,1,1,0
reverb_pre_delay,06 13,787,2,1,0
reverb_low_cut,06 15,789,1,1,0
reverb_high_cut,06 16,790,1,1,0
reverb_density,06 17,791,1,1,0
reverb_effect_level,06 18,792,1,1,0
reverb_direct_mix,06 19,793,1,1,0
reverb_spring_sens,06 1A,794,1,1,5
pedal_fx_on_off,06 20,800,1,0,1
pedal_fx_pedal_bend_pitch,06 22,802,1,0,0
pedal_fx_pedal_bend_position,06 23,803,1,0,0
pedal_fx_pedal_bend_effect_level,06 24,804,1,0,0
pedal_fx_pedal_bend_direct_mix,06 25,805,1,0,0
pedal_fx_wah_type,06 26,806,1,0,0
pedal_fx_wah_position,06 27,807,1,0,0
pedal_fx_wah_pedal_min,06 28,808,1,0,0
pedal_fx_wah_pedal_max,06 29,809,1,0,0
pedal_fx_wah_effect_level,06 2A,810,1,0,0
pedal_fx_wah_direct_mix,06 2B,811,1,0,4
foot_volume_volume_curve,06 30,816,1,0,0
foot_volume_volume_min,06 31,817,1,0,0
foot_volume_volume_max,06 32,818,1,0,0
foot_volume_level,06 33,819,1,1,12
divider_mode,06 40,832,1,0,0
divider_ch_select,06 41,833,1,0,0
divider_ch_a_dynamic,06 42,834,1,0,0
divider_ch_a_dynamic_sens,06 43,835,1,0,0
divider_ch_a_filter,06 44,836,1,0,0
divider_ch_a_cutoff_freq,06 45,837,1,0,0
divider_ch_b_dynamic,06 46,838,1,0,0
divider_ch_b_dynamic_sens,06 47,839,1,0,0
divider_ch_b_filter,06 48,840,1,0,0
divider_ch_b_cutoff_freq,06 49,841,1,0,6
mixer_mode,06 50,848,1,0,0
mixer_ch_a_b_balance,06 51,849,1,0,0
mixer_spread,06 52,850,1,0,2
send_return_on_off,06 55,853,1,1,0
send_return_mode,06 56,854,1,1,0
send_return_send_level,06 57,855,1,1,0
send_return_return_level,06 58,856,1,1,7
amp_control,06 60,864,1,0,2
ns1_on_off,06 63,867,1,1,0
ns1_threshold,06 64,868,1,1,0
ns1_release,06 65,869,1,1,0
ns1_detect,06 66,870,1,1,1
ns2_on_off,06 68,872,1,0,0
ns2_threshold,06 69,873,1,0,0
ns2_release,06 6A,874,1,0,0
ns2_detect,06 6B,875,1,0,4
accel_fx_type,06 70,880,1,1,0
accel_fx_s_bend_pitch,06 71,881,1,1,0
accel_fx_s_bend_rise_time,06 72,882,1,1,0
accel_fx_s_bend_fall_time,06 73,883,1,1,0
accel_fx_laser_beam_rate,06 74,884,1,1,0
accel_fx_laser_beam_depth,06 75,885,1,1,0
accel_fx_laser_beam_rise_time,06 76,886,1,1,0
accel_fx_laser_beam_fall_time,06 77,887,1,1,0
accel_fx_ring_mod_freq,06 78,888,1,1,0
accel_fx_ring_mod_rise_time,06 79,889,1,1,0
accel_fx_ring_mod_fall_time,06 7A,890,1,1,0
accel_fx_ring_mod_ring_level,06 7B,891,1,1,0
accel_fx_ring_mod_octave_level,06 7C,892,1,1,0
accel_fx_ring_mod_direct_mix,06 7D,893,1,1,0
accel_fx_twist_level,06 7E,894,1,1,0
accel_fx_twist_rise_time,06 7F,895,1,1,0
accel_fx_twist_fall_time,07 00,896,1,1,0
accel_fx_warp_level,07 01,897,1,1,0
accel_fx_warp_rise_time,07 02,898,1,1,0
accel_fx_warp_fall_time,07 03,899,1,1,0
accel_fx_feedbacker_mode,07 04,900,1,1,0
accel_fx_feedbacker_depth,07 05,901,1,1,0
accel_fx_feedbacker_rise_time,07 06,902,1,1,0
accel_fx_feedbacker_octave_rise_time,07 07,903,1,1,0
accel_fx_feedbacker_f_back_level,07 08,904,1,1,0
accel_fx_feedbacker_octave_f_back_level,07 09,905,1,1,0
accel_fx_feedbacker_vib_rate,07 0A,906,1,1,0
accel_fx_feedbacker_vib_depth,07 0B,907,1,1,3
patch_category,07 0F,911,1,1,0
patch_level,07 10,912,1,1,0
master_eq_low_gain,07 11,913,1,0,0
master_eq_mid_freq,07 12,914,1,0,0
master_eq_mid_q,07 13,915,1,0,0
master_eq_mid_gain,07 14,916,1,0,0
master_eq_high_gain,07 15,917,1,0,0
master_bpm,07 16,918,2,1,0
master_key,07 18,920,1,1,0
master_beat,07 19,921,1,1,6
fx_chain_position1,07 20,928,1,1,0
fx_chain_position2,07 21,929,1,1,0
fx_chain_position3,07 22,930,1,1,0
fx_chain_position4,07 23,931,1,1,0
fx_chain_position5,07 24,932,1,1,0
fx_chain_position6,07 25,933,1,1,0
fx_chain_position7,07 26,934,1,1,0
fx_chain_position8,07 27,935,1,1,0
fx_chain_position9,07 28,936,1,1,0
fx_chain_position10,07 29,937,1,1,0
fx_chain_position11,07 2A,938,1,1,0
fx_chain_position12,07 2B,939,1,1,0
fx_chain_position13,07 2C,940,1,1,0
fx_chain_position14,07 2D,941,1,1,0
fx_chain_position15,07 2E,942,1,1,0
fx_chain_position16,07 2F,943,1,1,0
fx_chain_position17,07 30,944,1,1,0
fx_chain_position18,07 31,945,1,1,0
fx_chain_position19,07 32,946,1,1,0
fx_chain_position20,07 33,947,1,1,12
manual_mode_bank_down,07 40,960,1,1,0
manual_mode_bank_up,07 41,961,1,1,0
manual_mode_number_pedal1,07 42,962,1,1,0
manual_mode_number_pedal2,07 43,963,1,1,0
manual_mode_number_pedal3,07 44,964,1,1,0
manual_mode_number_pedal4,07 45,965,1,1,0
manual_mode_phrase_loop,07 46,966,1,1,0
manual_mode_accel_ctrl,07 47,967,1,1,8
ctl_exp_accel_ctl_func,07 50,976,1,1,0
ctl_exp_accel_ctl_min,07 51,977,1,1,0
ctl_exp_accel_ctl_max,07 52,978,1,1,0
ctl_exp_accel_ctl_src_mode,07 53,979,1,1,12
ctl_exp_exp_sw_func,07 60,992,1,1,0
ctl_exp_exp_sw_min,07 61,993,1,1,0
ctl_exp_exp_sw_max,07 62,994,1,1,0
ctl_exp_exp_sw_src_mode,07 63,995,1,1,12
ctl_exp_sub_ctl1_func,07 70,1008,1,1,0
ctl_exp_sub_ctl1_min,07 71,1009,1,1,0
ctl_exp_sub_ctl1_max,07 72,1010,1,1,0
ctl_exp_sub_ctl1_src_mode,07 73,1011,1,1,12
ctl_exp_sub_ctl2_func,08 00,1024,1,1,0
ctl_exp_sub_ctl2_min,08 01,1025,1,1,0
ctl_exp_sub_ctl2_max,08 02,1026,1,1,0
ctl_exp_sub_ctl2_src_mode,08 03,1027,1,1,12
ctl_exp_exp_func,08 10,1040,1,1,0
ctl_exp_exp_patch_level_min,08 11,1041,1,1,0
ctl_exp_exp_patch_level_max,08 12,1042,1,1,13
ctl_exp_sub_exp_func,08 20,1056,1,1,0
ctl_exp_sub_exp_patch_level_min,08 21,1057,1,1,0
ctl_exp_sub_exp_patch_level_max,08 22,1058,1,1,13
assign1_on_off,08 30,1072,1,0,0
assign1_target,08 31,1073,2,0,0
assign1_target_min,08 33,1075,2,0,0
assign1_target_max,08 35,1077,2,0,0
assign1_source,08 37,1079,1,0,0
assign1_source_mode,08 38,1080,1,0,0
assign1_act_range_lo,08 39,1081,1,0,0
assign1_act_range_hi,08 3A,1082,1,0,0
assign1_int_pdl_trigger,08 3B,1083,1,0,0
assign1_int_pdl_time,08 3C,1084,1,0,0
assign1_int_pdl_curve,08 3D,1085,1,0,0
assign1_wave_rate,08 3E,1086,1,0,0
assign1_waveform,08 3F,1087,1,0,16
assign2_on_off,08 50,1104,1,0,0
assign2_target,08 51,1105,2,0,0
assign2_target_min,08 53,1107,2,0,0
assign2_target_max,08 55,1109,2,0,0
assign2_source,08 57,1111,1,0,0
assign2_source_mode,08 58,1112,1,0,0
assign2_act_range_lo,08 59,1113,1,0,0
assign2_act_range_hi,08 5A,1114,1,0,0
assign2_int_pdl_trigger,08 5B,1115,1,0,0
assign2_int_pdl_time,08 5C,1116,1,0,0
assign2_int_pdl_curve,08 5D,1117,1,0,0
assign2_wave_rate,08 5E,1118,1,0,0
assign2_waveform,08 5F,1119,1,0,16
assign3_on_off,08 70,1136,1,0,0
assign3_target,08 71,1137,2,0,0
assign3_target_min,08 73,1139,2,0,0
assign3_target_max,08 75,1141,2,0,0
assign3_source,08 77,1143,1,0,0
assign3_source_mode,08 78,1144,1,0,0
assign3_act_range_lo,08 79,1145,1,0,0
assign3_act_range_hi,08 7A,1146,1,0,0
assign3_int_pdl_trigger,08 7B,1147,1,0,0
assign3_int_pdl_time,08 7C,1148,1,0,0
assign3_int_pdl_curve,08 7D,1149,1,0,0
assign3_wave_rate,08 7E,1150,1,0,0
assign3_waveform,08 7F,1151,1,0,16
assign4_on_off,09 10,1168,1,0,0
assign4_target,09 11,1169,2,0,0
assign4_target_min,09 13,1171,2,0,0
assign4_target_max,09 15,1173,2,0,0
assign4_source,09 17,1175,1,0,0
assign4_source_mode,09 18,1176,1,0,0
assign4_act_range_lo,09 19,1177,1,0,0
assign4_act_range_hi,09 1A,1178,1,0,0
assign4_int_pdl_trigger,09 1B,1179,1,0,0
assign4_int_pdl_time,09 1C,1180,1,0,0
assign4_int_pdl_curve,09 1D,1181,1,0,0
assign4_wave_rate,09 1E,1182,1,0,0
assign4_waveform,09 1F,1183,1,0,16
assign5_on_off,09 30,1200,1,0,0
assign5_target,09 31,1201,2,0,0
assign5_target_min,09 33,1203,2,0,0
assign5_target_max,09 35,1205,2,0,0
assign5_source,09 37,1207,1,0,0
assign5_source_mode,09 38,1208,1,0,0
assign5_act_range_lo,09 39,1209,1,0,0
assign5_act_range_hi,09 3A,1210,1,0,0
assign5_int_pdl_trigger,09 3B,1211,1,0,0
assign5_int_pdl_time,09 3C,1212,1,0,0
assign5_int_pdl_curve,09 3D,1213,1,0,0
assign5_wave_rate,09 3E,1214,1,0,0
assign5_waveform,09 3F,1215,1,0,16
assign6_on_off,09 50,1232,1,0,0
assign6_target,09 51,1233,2,0,0
assign6_target_min,09 53,1235,2,0,0
assign6_target_max,09 55,1237,2,0,0
assign6_source,09 57,1239,1,0,0
assign6_source_mode,09 58,1240,1,0,0
assign6_act_range_lo,09 59,1241,1,0,0
assign6_act_range_hi,09 5A,1242,1,0,0
assign6_int_pdl_trigger,09 5B,1243,1,0,0
assign6_int_pdl_time,09 5C,1244,1,0,0
assign6_int_pdl_curve,09 5D,1245,1,0,0
assign6_wave_rate,09 5E,1246,1,0,0
assign6_waveform,09 5F,1247,1,0,16
assign7_on_off,09 70,1264,1,0,0
assign7_target,09 71,1265,2,0,0
assign7_target_min,09 73,1267,2,0,0
assign7_target_max,09 75,1269,2,0,0
assign7_source,09 77,1271,1,0,0
assign7_source_mode,09 78,1272,1,0,0
assign7_act_range_lo,09 79,1273,1,0,0
assign7_act_range_hi,09 7A,1274,1,0,0
assign7_int_pdl_trigger,09 7B,1275,1,0,0
assign7_int_pdl_time,09 7C,1276,1,0,0
assign7_int_pdl_curve,09 7D,1277,1,0,0
assign7_wave_rate,09 7E,1278,1,0,0
assign7_waveform,09 7F,1279,1,0,16
assign8_on_off,0A 10,1296,1,0,0
assign8_target,0A 11,1297,2,0,0
assign8_target_min,0A 13,1299,2,0,0
assign8_target_max,0A 15,1301,2,0,0
assign8_source,0A 17,1303,1,0,0
assign8_source_mode,0A 18,1304,1,0,0
assign8_act_range_lo,0A 19,1305,1,0,0
assign8_act_range_hi,0A 1A,1306,1,0,0
assign8_int_pdl_trigger,0A 1B,1307,1,0,0
assign8_int_pdl_time,0A 1C,1308,1,0,0
assign8_int_pdl_curve,0A 1D,1309,1,0,0
assign8_wave_rate,0A 1E,1310,1,0,0
assign8_waveform,0A 1F,1311,1,0,16
assign_common_input_sens,0A 30,1328,1,0,735
fx1_acsim_high,10 10,2064,1,1,0
fx1_acsim_body,10 11,2065,1,1,0
fx1_acsim_low,10 12,2066,1,1,1
fx1_acsim_level,10 14,2068,1,1,1
fx1_rotary2_balance,10 16,2070,1,1,0
fx1_rotary2_speed_sel,10 17,2071,1,1,0
fx1_rotary2_rate_slow,10 18,2072,1,1,0
fx1_rotary2_rate_fast,10 19,2073,1,1,0
fx1_rotary2_risetime,10 1A,2074,1,1,0
fx1_rotary2_falltime,10 1B,2075,1,1,0
fx1_rotary2_depth,10 1C,2076,1,1,0
fx1_rotary2_level,10 1D,2077,1,1,0
fx1_rotary2_direct_mix,10 1E,2078,1,1,0
fx2_acsim_high,10 1F,2079,1,1,0
fx2_acsim_body,10 20,2080,1,1,0
fx2_acsim_low,10 21,2081,1,1,1
fx2_acsim_level,10 23,2083,1,1,1
fx2_rotary2_balance,10 25,2085,1,1,0
fx2_rotary2_speed_sel,10 26,2086,1,1,0
fx2_rotary2_rate_slow,10 27,2087,1,1,0
fx2_rotary2_rate_fast,10 28,2088,1,1,0
fx2_rotary2_risetime,10 29,2089,1,1,0
fx2_rotary2_falltime,10 2A,2090,1,1,0
fx2_rotary2_depth,10 2B,2091,1,1,0
fx2_rotary2_level,10 2C,2092,1,1,0
fx2_rotary2_direct_mix,10 2D,2093,1,1,1
prm_fx2_teraecho_mode,10 2F,2095,1,1,0
prm_fx2_teraecho_time,10 30,2096,1,1,0
prm_fx2_teraecho_feedback,10 31,2097,1,1,0
prm_fx2_teraecho_tone,10 32,2098,1,1,0
prm_fx2_teraecho_effect_level,10 33,2099,1,1,0
prm_fx2_teraecho_hold,10 34,2100,1,1,0
prm_fx2_teraecho_direct_mix,10 35,2101,1,1,0
prm_fx2_overtone_detune,10 36,2102,1,1,0
prm_fx2_overtone_tone,10 37,2103,1,1,0
prm_fx2_overtone_upper_level,10 38,2104,1,1,0
prm_fx2_overtone_lower_level,10 39,2105,1,1,0
prm_fx2_overtone_direct_level,10 3A,2106,1,1,197
chain_ptn,12 00,2304,1,1,0
fxbox_asgn_fx1a_g,12 01,2305,1,1,0
fxbox_asgn_fx1a_r,12 02,2306,1,1,0
fxbox_asgn_fx1a_y,12 03,2307,1,1,0
fxbox_asgn_fx1b_g,12 04,2308,1,1,0
fxbox_asgn_fx1b_r,12 05,2309,1,1,0
fxbox_asgn_fx1b_y,12 06,2310,1,1,0
fxbox_asgn_fx2a_g,12 07,2311,1,1,0
fxbox_asgn_fx2a_r,12 08,2312,1,1,0
fxbox_asgn_fx2a_y,12 09,2313,1,1,0
fxbox_asgn_fx2b_g,12 0A,2314,1,1,0
fxbox_asgn_fx2b_r,12 0B,2315,1,1,0
fxbox_asgn_fx2b_y,12 0C,2316,1,1,0
fxbox_asgn_fx3_g,12 0D,2317,1,1,0
fxbox_asgn_fx3_r,12 0E,2318,1,1,0
fxbox_asgn_fx3_y,12 0F,2319,1,1,0
fxbox_sel_fx1a,12 10,2320,1,1,0
fxbox_sel_fx1b,12 11,2321,1,1,0
fxbox_sel_fx2a,12 12,2322,1,1,0
fxbox_sel_fx2b,12 13,2323,1,1,0
fxbox_sel_fx3,12 14,2324,1,1,0
fx_active_ab_fx1,12 15,2325,1,1,0
fx_active_ab_fx2,12 16,2326,1,1,0
